timestamp,reporter,symptoms,cases,turbidity,ph,chlorine,lat,lng,location_name,tds,fluoride,nitrate,chloride,ec,ai_prediction,ai_confidence
2025-09-27T20:53:35.428837,Dr. Pooja Mehta,"Fever, body aches",5,19.9,7.3,1.2,28.703344947782504,77.10473033580404,Delhi NCR,681.0,0.33,21.4,54.8,901.6,Medium Risk,0.91
2025-09-27T20:53:37.463951,Dr. Meera Reddy,"Fever, diarrhea, vomiting",2,20.2,6.9,0.4,12.972774993167773,77.59650034464488,Bangalore Tech Park,369.0,0.48,5.8,122.5,567.4,Medium Risk,0.66
2025-09-27T20:53:39.504675,Dr. Deepika Rao,"Diarrhea, dehydration",8,18.4,7.5,1.7,12.9782759507082,77.59785304632196,Bangalore Tech Park,456.0,0.65,18.4,121.1,630.0,Low Risk,0.59
2025-09-27T20:53:41.552795,Sandeep Patel,"Fever, headache",11,24.4,8.0,0.3,22.714144771439507,75.85378134488849,Indore Clean City,424.0,0.23,15.5,113.2,847.9,Medium Risk,0.97
2025-09-27T20:53:43.609567,Dr. Neha Singh,"Stomach pain, loss of appetite",4,5.6,7.7,1.2,23.261085813409192,77.40586024152176,Bhopal Lake City,365.0,0.95,15.7,141.2,1122.4,Low Risk,0.83
2025-09-27T20:53:45.645058,Dr. Priya Sharma,"Vomiting, stomach cramps",6,4.4,8.2,1.6,19.07490520996575,72.87791091094206,Mumbai Central,684.0,0.72,16.3,140.6,405.4,Medium Risk,0.92
2025-09-27T20:53:47.671061,Dr. Meera Reddy,"Headache, fatigue",2,3.9,7.6,1.9,28.71121775183278,77.10993006667005,Delhi NCR,464.0,0.58,13.4,56.4,1047.1,Low Risk,0.82
2025-09-27T20:53:49.711334,Dr. Meera Reddy,Severe dehydration,7,14.4,8.1,0.6,22.29861694007899,73.17929896354073,Vadodara Cultural,387.0,0.45,12.4,143.3,1025.6,Medium Risk,0.92
2025-09-27T20:53:51.747159,Dr. Ananya Das,"Stomach cramps, nausea",1,10.2,7.4,1.5,9.92548969867973,76.27206131750366,Kochi Backwaters,363.0,0.94,7.8,102.0,500.4,Low Risk,0.9
2025-09-27T20:53:53.780527,Dr. Meera Reddy,"Fever, headache",9,14.7,7.3,0.2,22.302723341755485,73.18242846758224,Vadodara Cultural,735.0,0.59,21.5,68.2,1082.3,Medium Risk,0.98
2025-09-27T20:53:55.822599,Dr. Sunita Agarwal,"Diarrhea, dehydration",4,10.6,8.0,1.2,18.52640545865205,73.85333165591655,Pune University,710.0,0.43,23.0,79.1,733.2,Medium Risk,0.84
2025-09-27T20:53:57.870520,Arjun Sharma,"Fever, diarrhea, vomiting",1,16.5,7.5,1.0,9.918973622896631,78.1240121645177,Madurai Temple,481.0,0.9,8.0,42.5,752.9,Low Risk,0.96
2025-09-27T20:53:59.926264,Vikram Singh,"Abdominal pain, fever",1,7.8,7.2,1.0,21.150316621132497,79.0826827987562,Nagpur Orange City,549.0,1.2,22.6,107.7,1031.4,Low Risk,0.73
2025-09-27T20:54:01.960929,Dr. Ananya Das,No symptoms reported,0,18.6,8.2,1.8,26.849526290505363,80.9468537322187,Lucknow Chowk,736.0,0.69,19.3,72.6,673.6,Low Risk,0.67
2025-09-27T20:54:04.004630,Dr. Deepika Rao,"Severe symptoms, hospitalization",12,4.7,7.3,0.3,22.7210128799928,75.85916451580577,Indore Clean City,235.0,1.13,13.0,88.6,545.7,Medium Risk,0.99
2025-09-27T20:54:06.057989,Rajesh Kumar,"Mild symptoms, fatigue",7,16.2,8.2,0.1,26.839889369146437,80.95249173087032,Lucknow Chowk,337.0,0.94,7.4,86.3,984.1,Medium Risk,0.89
2025-09-27T20:54:08.093340,Rohit Kumar,"Mild symptoms, fatigue",8,3.6,7.4,1.3,9.929981924654554,78.1256420463732,Madurai Temple,585.0,0.35,12.8,109.2,835.2,Medium Risk,0.95
2025-09-27T20:54:10.153942,Dr. Kavita Joshi,No symptoms reported,0,5.2,7.9,2.0,13.078404141884604,80.27997876761526,Chennai Marina,934.0,0.62,11.3,63.6,539.0,Low Risk,0.82
2025-09-27T21:02:23.087466,Test User Final,,15,,6.5,,19.076,72.8777,Test Location Final,800.0,1.2,20.0,120.0,1000.0,Medium Risk,0.84
2025-09-27T21:05:28.508044,Vaibhav,fever,10,0.2,7.4,0.2,12.660534,77.455333,Bengalore ,414.0,0.35,13.0,50.0,643.0,Medium Risk,0.99
2025-09-29T16:38:06.733857,,,,,,,,,,,,,,,,
